0it [00:00, ?it/s]
1it [01:39, 99.38s/it]
1018it [01:39, 69.57s/it]
2171it [01:39, 48.70s/it]
3531it [01:39, 34.09s/it]
4914it [01:39, 23.86s/it]
5863it [01:39, 58.70it/s]

0it [00:00, ?it/s]
1it [00:53, 53.89s/it]
547it [00:53, 37.72s/it]
1642it [00:54, 26.41s/it]
2084it [00:54, 18.48s/it]
2862it [00:54, 12.94s/it]
3112it [00:54, 57.02it/s]

0it [00:00, ?it/s]
1059it [00:00, 10580.68it/s]
2688it [00:00, 11810.80it/s]
3953it [00:00, 11812.86it/s]
5155it [00:00, 11874.24it/s]
6647it [00:00, 12648.78it/s]
8625it [00:00, 14182.06it/s]
8975it [00:00, 14349.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.4816, accuracy3: 1.0000, loss: 0.7034 ||:   1%|1         | 2/184 [00:00<00:10, 16.88it/s]
accuracy: 0.7276, accuracy3: 1.0000, loss: 0.4726 ||:  17%|#6        | 31/184 [00:00<00:02, 58.42it/s]
accuracy: 0.7287, accuracy3: 1.0000, loss: 0.4691 ||:  21%|##        | 38/184 [00:00<00:02, 60.01it/s]
accuracy: 0.7309, accuracy3: 1.0000, loss: 0.4665 ||:  24%|##4       | 45/184 [00:00<00:02, 61.65it/s]
accuracy: 0.7328, accuracy3: 1.0000, loss: 0.4660 ||:  28%|##7       | 51/184 [00:00<00:02, 58.45it/s]
accuracy: 0.7344, accuracy3: 1.0000, loss: 0.4620 ||:  31%|###       | 57/184 [00:01<00:02, 48.41it/s]
accuracy: 0.7345, accuracy3: 1.0000, loss: 0.4649 ||:  34%|###4      | 63/184 [00:01<00:02, 49.87it/s]
accuracy: 0.7343, accuracy3: 1.0000, loss: 0.4668 ||:  38%|###7      | 69/184 [00:01<00:02, 48.67it/s]
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.4670 ||:  40%|####      | 74/184 [00:01<00:02, 46.04it/s]
accuracy: 0.7356, accuracy3: 1.0000, loss: 0.4681 ||:  43%|####2     | 79/184 [00:01<00:02, 45.63it/s]
accuracy: 0.7366, accuracy3: 1.0000, loss: 0.4662 ||:  46%|####5     | 84/184 [00:01<00:02, 42.88it/s]
accuracy: 0.7369, accuracy3: 1.0000, loss: 0.4661 ||:  48%|####8     | 89/184 [00:01<00:02, 40.69it/s]
accuracy: 0.7371, accuracy3: 1.0000, loss: 0.4664 ||:  51%|#####1    | 94/184 [00:01<00:02, 40.65it/s]
accuracy: 0.7364, accuracy3: 1.0000, loss: 0.4665 ||:  54%|#####3    | 99/184 [00:02<00:02, 40.76it/s]
accuracy: 0.7366, accuracy3: 1.0000, loss: 0.4660 ||:  57%|#####6    | 104/184 [00:02<00:01, 41.23it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.4671 ||:  59%|#####9    | 109/184 [00:02<00:01, 40.21it/s]
accuracy: 0.7362, accuracy3: 1.0000, loss: 0.4672 ||:  62%|######1   | 114/184 [00:02<00:01, 41.53it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.4670 ||:  65%|######4   | 119/184 [00:02<00:01, 41.61it/s]
accuracy: 0.7367, accuracy3: 1.0000, loss: 0.4671 ||:  67%|######7   | 124/184 [00:02<00:01, 43.02it/s]
accuracy: 0.7368, accuracy3: 1.0000, loss: 0.4667 ||:  70%|#######   | 129/184 [00:02<00:01, 43.67it/s]
accuracy: 0.7361, accuracy3: 1.0000, loss: 0.4657 ||:  74%|#######3  | 136/184 [00:02<00:00, 48.25it/s]
accuracy: 0.7349, accuracy3: 1.0000, loss: 0.4654 ||:  77%|#######6  | 141/184 [00:02<00:00, 45.99it/s]
accuracy: 0.7341, accuracy3: 1.0000, loss: 0.4651 ||:  79%|#######9  | 146/184 [00:03<00:00, 45.93it/s]
accuracy: 0.7331, accuracy3: 1.0000, loss: 0.4647 ||:  82%|########2 | 151/184 [00:03<00:00, 45.61it/s]
accuracy: 0.7319, accuracy3: 1.0000, loss: 0.4648 ||:  86%|########6 | 159/184 [00:03<00:00, 51.61it/s]
accuracy: 0.7308, accuracy3: 1.0000, loss: 0.4637 ||:  91%|######### | 167/184 [00:03<00:00, 55.05it/s]
accuracy: 0.7296, accuracy3: 1.0000, loss: 0.4639 ||:  94%|#########4| 173/184 [00:03<00:00, 49.69it/s]
accuracy: 0.7289, accuracy3: 1.0000, loss: 0.4643 ||:  98%|#########8| 181/184 [00:03<00:00, 54.93it/s]
accuracy: 0.7286, accuracy3: 1.0000, loss: 0.4640 ||: 100%|##########| 184/184 [00:03<00:00, 49.97it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7253, accuracy3: 1.0000, loss: 0.4974 ||:  10%|#         | 10/98 [00:00<00:01, 75.43it/s]
accuracy: 0.7174, accuracy3: 1.0000, loss: 0.5286 ||:  19%|#9        | 19/98 [00:00<00:01, 77.51it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.5228 ||:  26%|##5       | 25/98 [00:00<00:01, 70.15it/s]
accuracy: 0.7109, accuracy3: 1.0000, loss: 0.5135 ||:  32%|###1      | 31/98 [00:00<00:01, 66.36it/s]
accuracy: 0.7157, accuracy3: 1.0000, loss: 0.5129 ||:  39%|###8      | 38/98 [00:00<00:00, 64.64it/s]
accuracy: 0.7140, accuracy3: 1.0000, loss: 0.5298 ||:  46%|####5     | 45/98 [00:00<00:00, 64.34it/s]
accuracy: 0.7147, accuracy3: 1.0000, loss: 0.5201 ||:  52%|#####2    | 51/98 [00:00<00:00, 61.50it/s]
accuracy: 0.7135, accuracy3: 1.0000, loss: 0.5146 ||:  59%|#####9    | 58/98 [00:00<00:00, 62.42it/s]
accuracy: 0.7149, accuracy3: 1.0000, loss: 0.5151 ||:  69%|######9   | 68/98 [00:00<00:00, 70.20it/s]
accuracy: 0.7109, accuracy3: 1.0000, loss: 0.5123 ||:  79%|#######8  | 77/98 [00:01<00:00, 73.64it/s]
accuracy: 0.7131, accuracy3: 1.0000, loss: 0.5231 ||:  91%|######### | 89/98 [00:01<00:00, 82.85it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5211 ||: 100%|##########| 98/98 [00:01<00:00, 69.52it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.6957, accuracy3: 1.0000, loss: 0.5063 ||:   2%|1         | 3/184 [00:00<00:06, 29.54it/s]
accuracy: 0.6978, accuracy3: 1.0000, loss: 0.4558 ||:   5%|5         | 10/184 [00:00<00:04, 35.47it/s]
accuracy: 0.7000, accuracy3: 1.0000, loss: 0.4673 ||:   9%|9         | 17/184 [00:00<00:04, 40.26it/s]
accuracy: 0.7072, accuracy3: 1.0000, loss: 0.4672 ||:  12%|#1        | 22/184 [00:00<00:03, 41.93it/s]
accuracy: 0.7115, accuracy3: 1.0000, loss: 0.4700 ||:  14%|#4        | 26/184 [00:00<00:03, 41.02it/s]
accuracy: 0.7146, accuracy3: 1.0000, loss: 0.4666 ||:  16%|#6        | 30/184 [00:00<00:03, 40.68it/s]
accuracy: 0.7166, accuracy3: 1.0000, loss: 0.4693 ||:  18%|#8        | 34/184 [00:00<00:03, 38.56it/s]
accuracy: 0.7207, accuracy3: 1.0000, loss: 0.4666 ||:  21%|##1       | 39/184 [00:00<00:03, 39.12it/s]
accuracy: 0.7236, accuracy3: 1.0000, loss: 0.4668 ||:  24%|##3       | 44/184 [00:00<00:03, 40.52it/s]
accuracy: 0.7244, accuracy3: 1.0000, loss: 0.4687 ||:  27%|##6       | 49/184 [00:01<00:03, 41.08it/s]
accuracy: 0.7231, accuracy3: 1.0000, loss: 0.4667 ||:  29%|##9       | 54/184 [00:01<00:03, 40.30it/s]
accuracy: 0.7222, accuracy3: 1.0000, loss: 0.4700 ||:  33%|###2      | 60/184 [00:01<00:02, 44.63it/s]
accuracy: 0.7208, accuracy3: 1.0000, loss: 0.4688 ||:  36%|###6      | 67/184 [00:01<00:02, 49.05it/s]
accuracy: 0.7203, accuracy3: 1.0000, loss: 0.4668 ||:  40%|###9      | 73/184 [00:01<00:02, 45.93it/s]
accuracy: 0.7200, accuracy3: 1.0000, loss: 0.4655 ||:  44%|####4     | 81/184 [00:01<00:01, 51.73it/s]
accuracy: 0.7188, accuracy3: 1.0000, loss: 0.4657 ||:  47%|####7     | 87/184 [00:01<00:01, 49.83it/s]
accuracy: 0.7172, accuracy3: 1.0000, loss: 0.4652 ||:  51%|#####     | 93/184 [00:01<00:01, 46.74it/s]
accuracy: 0.7164, accuracy3: 1.0000, loss: 0.4661 ||:  55%|#####4    | 101/184 [00:02<00:01, 53.10it/s]
accuracy: 0.7174, accuracy3: 1.0000, loss: 0.4662 ||:  58%|#####8    | 107/184 [00:02<00:01, 50.36it/s]
accuracy: 0.7179, accuracy3: 1.0000, loss: 0.4671 ||:  61%|######1   | 113/184 [00:02<00:01, 47.12it/s]
accuracy: 0.7190, accuracy3: 1.0000, loss: 0.4677 ||:  66%|######5   | 121/184 [00:02<00:01, 53.07it/s]
accuracy: 0.7201, accuracy3: 1.0000, loss: 0.4672 ||:  69%|######9   | 127/184 [00:02<00:01, 54.66it/s]
accuracy: 0.7208, accuracy3: 1.0000, loss: 0.4666 ||:  72%|#######2  | 133/184 [00:02<00:01, 48.85it/s]
accuracy: 0.7222, accuracy3: 1.0000, loss: 0.4652 ||:  76%|#######5  | 139/184 [00:02<00:00, 51.34it/s]
accuracy: 0.7225, accuracy3: 1.0000, loss: 0.4650 ||:  79%|#######9  | 146/184 [00:02<00:00, 54.60it/s]
accuracy: 0.7231, accuracy3: 1.0000, loss: 0.4661 ||:  83%|########2 | 152/184 [00:03<00:00, 49.98it/s]
accuracy: 0.7240, accuracy3: 1.0000, loss: 0.4655 ||:  87%|########6 | 160/184 [00:03<00:00, 55.12it/s]
accuracy: 0.7251, accuracy3: 1.0000, loss: 0.4643 ||:  91%|#########1| 168/184 [00:03<00:00, 58.92it/s]
accuracy: 0.7259, accuracy3: 1.0000, loss: 0.4639 ||:  95%|#########5| 175/184 [00:03<00:00, 53.58it/s]
accuracy: 0.7261, accuracy3: 1.0000, loss: 0.4638 ||:  98%|#########8| 181/184 [00:03<00:00, 55.29it/s]
accuracy: 0.7262, accuracy3: 1.0000, loss: 0.4658 ||: 100%|##########| 184/184 [00:03<00:00, 51.09it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7550, accuracy3: 1.0000, loss: 0.5032 ||:  12%|#2        | 12/98 [00:00<00:00, 113.09it/s]
accuracy: 0.7411, accuracy3: 1.0000, loss: 0.5285 ||:  19%|#9        | 19/98 [00:00<00:00, 91.58it/s] 
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.5232 ||:  26%|##5       | 25/98 [00:00<00:00, 77.23it/s]
accuracy: 0.7352, accuracy3: 1.0000, loss: 0.5139 ||:  32%|###1      | 31/98 [00:00<00:00, 68.86it/s]
accuracy: 0.7399, accuracy3: 1.0000, loss: 0.5130 ||:  39%|###8      | 38/98 [00:00<00:00, 66.22it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5256 ||:  45%|####4     | 44/98 [00:00<00:00, 63.61it/s]
accuracy: 0.7417, accuracy3: 1.0000, loss: 0.5214 ||:  51%|#####1    | 50/98 [00:00<00:00, 60.14it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5151 ||:  57%|#####7    | 56/98 [00:00<00:00, 58.69it/s]
accuracy: 0.7430, accuracy3: 1.0000, loss: 0.5147 ||:  63%|######3   | 62/98 [00:00<00:00, 58.99it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.5150 ||:  69%|######9   | 68/98 [00:01<00:00, 55.87it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5145 ||:  77%|#######6  | 75/98 [00:01<00:00, 57.77it/s]
accuracy: 0.7389, accuracy3: 1.0000, loss: 0.5156 ||:  83%|########2 | 81/98 [00:01<00:00, 52.37it/s]
accuracy: 0.7394, accuracy3: 1.0000, loss: 0.5184 ||:  89%|########8 | 87/98 [00:01<00:00, 54.32it/s]
accuracy: 0.7417, accuracy3: 1.0000, loss: 0.5235 ||:  95%|#########4| 93/98 [00:01<00:00, 53.08it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5207 ||: 100%|##########| 98/98 [00:01<00:00, 59.43it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7412, accuracy3: 1.0000, loss: 0.4530 ||:   2%|2         | 4/184 [00:00<00:04, 38.99it/s]
accuracy: 0.7456, accuracy3: 1.0000, loss: 0.4485 ||:   5%|4         | 9/184 [00:00<00:04, 41.43it/s]
accuracy: 0.7459, accuracy3: 1.0000, loss: 0.4558 ||:   8%|7         | 14/184 [00:00<00:03, 42.66it/s]
accuracy: 0.7430, accuracy3: 1.0000, loss: 0.4615 ||:  11%|#         | 20/184 [00:00<00:03, 45.01it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.4647 ||:  13%|#3        | 24/184 [00:00<00:03, 43.08it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.4619 ||:  16%|#5        | 29/184 [00:00<00:03, 43.52it/s]
accuracy: 0.7407, accuracy3: 1.0000, loss: 0.4589 ||:  18%|#8        | 34/184 [00:00<00:03, 43.26it/s]
accuracy: 0.7411, accuracy3: 1.0000, loss: 0.4564 ||:  21%|##1       | 39/184 [00:00<00:03, 43.09it/s]
accuracy: 0.7403, accuracy3: 1.0000, loss: 0.4564 ||:  24%|##4       | 45/184 [00:00<00:03, 45.46it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.4560 ||:  28%|##8       | 52/184 [00:01<00:02, 49.19it/s]
accuracy: 0.7408, accuracy3: 1.0000, loss: 0.4555 ||:  31%|###       | 57/184 [00:01<00:02, 46.18it/s]
accuracy: 0.7377, accuracy3: 1.0000, loss: 0.4577 ||:  35%|###4      | 64/184 [00:01<00:02, 51.40it/s]
accuracy: 0.7340, accuracy3: 1.0000, loss: 0.4569 ||:  39%|###8      | 71/184 [00:01<00:02, 52.92it/s]
accuracy: 0.7314, accuracy3: 1.0000, loss: 0.4584 ||:  42%|####1     | 77/184 [00:01<00:02, 47.81it/s]
accuracy: 0.7300, accuracy3: 1.0000, loss: 0.4576 ||:  45%|####4     | 82/184 [00:01<00:02, 47.00it/s]
accuracy: 0.7289, accuracy3: 1.0000, loss: 0.4612 ||:  47%|####7     | 87/184 [00:01<00:02, 44.29it/s]
accuracy: 0.7275, accuracy3: 1.0000, loss: 0.4607 ||:  50%|#####     | 92/184 [00:01<00:02, 44.89it/s]
accuracy: 0.7271, accuracy3: 1.0000, loss: 0.4596 ||:  53%|#####2    | 97/184 [00:02<00:01, 43.53it/s]
accuracy: 0.7260, accuracy3: 1.0000, loss: 0.4595 ||:  55%|#####5    | 102/184 [00:02<00:01, 42.17it/s]
accuracy: 0.7274, accuracy3: 1.0000, loss: 0.4591 ||:  60%|######    | 111/184 [00:02<00:01, 49.07it/s]
accuracy: 0.7285, accuracy3: 1.0000, loss: 0.4586 ||:  64%|######3   | 117/184 [00:02<00:01, 50.03it/s]
accuracy: 0.7272, accuracy3: 1.0000, loss: 0.4606 ||:  67%|######6   | 123/184 [00:02<00:01, 49.36it/s]
accuracy: 0.7264, accuracy3: 1.0000, loss: 0.4612 ||:  70%|#######   | 129/184 [00:02<00:01, 49.88it/s]
accuracy: 0.7256, accuracy3: 1.0000, loss: 0.4615 ||:  73%|#######3  | 135/184 [00:02<00:00, 49.49it/s]
accuracy: 0.7242, accuracy3: 1.0000, loss: 0.4635 ||:  78%|#######7  | 143/184 [00:02<00:00, 55.34it/s]
accuracy: 0.7249, accuracy3: 1.0000, loss: 0.4630 ||:  82%|########1 | 150/184 [00:03<00:00, 58.07it/s]
accuracy: 0.7254, accuracy3: 1.0000, loss: 0.4628 ||:  85%|########5 | 157/184 [00:03<00:00, 56.47it/s]
accuracy: 0.7261, accuracy3: 1.0000, loss: 0.4628 ||:  90%|########9 | 165/184 [00:03<00:00, 61.00it/s]
accuracy: 0.7263, accuracy3: 1.0000, loss: 0.4637 ||:  93%|#########3| 172/184 [00:03<00:00, 52.45it/s]
accuracy: 0.7269, accuracy3: 1.0000, loss: 0.4642 ||:  97%|#########6| 178/184 [00:03<00:00, 51.41it/s]
accuracy: 0.7271, accuracy3: 1.0000, loss: 0.4642 ||: 100%|##########| 184/184 [00:03<00:00, 47.72it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.4638 ||:   6%|6         | 6/98 [00:00<00:01, 53.37it/s]
accuracy: 0.7550, accuracy3: 1.0000, loss: 0.5034 ||:  12%|#2        | 12/98 [00:00<00:01, 52.98it/s]
accuracy: 0.7424, accuracy3: 1.0000, loss: 0.5121 ||:  17%|#7        | 17/98 [00:00<00:01, 50.41it/s]
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.5225 ||:  26%|##5       | 25/98 [00:00<00:01, 56.24it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.5116 ||:  36%|###5      | 35/98 [00:00<00:00, 64.15it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5178 ||:  43%|####2     | 42/98 [00:00<00:00, 61.20it/s]
accuracy: 0.7415, accuracy3: 1.0000, loss: 0.5193 ||:  52%|#####2    | 51/98 [00:00<00:00, 66.55it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5136 ||:  59%|#####9    | 58/98 [00:00<00:00, 62.13it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.5141 ||:  69%|######9   | 68/98 [00:01<00:00, 69.24it/s]
accuracy: 0.7381, accuracy3: 1.0000, loss: 0.5112 ||:  79%|#######8  | 77/98 [00:01<00:00, 70.67it/s]
accuracy: 0.7388, accuracy3: 1.0000, loss: 0.5142 ||:  87%|########6 | 85/98 [00:01<00:00, 70.89it/s]
accuracy: 0.7420, accuracy3: 1.0000, loss: 0.5217 ||:  96%|#########5| 94/98 [00:01<00:00, 74.77it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5195 ||: 100%|##########| 98/98 [00:01<00:00, 68.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7410, accuracy3: 1.0000, loss: 0.4620 ||:   2%|2         | 4/184 [00:00<00:05, 32.23it/s]
accuracy: 0.7223, accuracy3: 1.0000, loss: 0.4699 ||:   5%|4         | 9/184 [00:00<00:04, 36.06it/s]
accuracy: 0.7159, accuracy3: 1.0000, loss: 0.4680 ||:   7%|7         | 13/184 [00:00<00:04, 35.75it/s]
accuracy: 0.7102, accuracy3: 1.0000, loss: 0.4751 ||:   9%|9         | 17/184 [00:00<00:04, 35.93it/s]
accuracy: 0.7097, accuracy3: 1.0000, loss: 0.4702 ||:  12%|#1        | 22/184 [00:00<00:04, 37.53it/s]
accuracy: 0.7074, accuracy3: 1.0000, loss: 0.4718 ||:  15%|#4        | 27/184 [00:00<00:03, 39.65it/s]
accuracy: 0.7087, accuracy3: 1.0000, loss: 0.4672 ||:  17%|#7        | 32/184 [00:00<00:03, 40.85it/s]
accuracy: 0.7095, accuracy3: 1.0000, loss: 0.4682 ||:  20%|#9        | 36/184 [00:00<00:03, 40.21it/s]
accuracy: 0.7093, accuracy3: 1.0000, loss: 0.4680 ||:  23%|##3       | 43/184 [00:00<00:03, 46.06it/s]
accuracy: 0.7091, accuracy3: 1.0000, loss: 0.4668 ||:  27%|##6       | 49/184 [00:01<00:02, 48.51it/s]
accuracy: 0.7090, accuracy3: 1.0000, loss: 0.4688 ||:  30%|###       | 56/184 [00:01<00:02, 51.77it/s]
accuracy: 0.7092, accuracy3: 1.0000, loss: 0.4663 ||:  34%|###4      | 63/184 [00:01<00:02, 55.35it/s]
accuracy: 0.7089, accuracy3: 1.0000, loss: 0.4666 ||:  38%|###8      | 70/184 [00:01<00:01, 57.62it/s]
accuracy: 0.7075, accuracy3: 1.0000, loss: 0.4665 ||:  41%|####1     | 76/184 [00:01<00:02, 51.95it/s]
accuracy: 0.7075, accuracy3: 1.0000, loss: 0.4672 ||:  45%|####4     | 82/184 [00:01<00:02, 48.06it/s]
accuracy: 0.7071, accuracy3: 1.0000, loss: 0.4687 ||:  48%|####7     | 88/184 [00:01<00:01, 50.19it/s]
accuracy: 0.7074, accuracy3: 1.0000, loss: 0.4679 ||:  51%|#####1    | 94/184 [00:01<00:01, 48.37it/s]
accuracy: 0.7072, accuracy3: 1.0000, loss: 0.4674 ||:  55%|#####4    | 101/184 [00:02<00:01, 50.06it/s]
accuracy: 0.7072, accuracy3: 1.0000, loss: 0.4667 ||:  58%|#####8    | 107/184 [00:02<00:01, 47.35it/s]
accuracy: 0.7080, accuracy3: 1.0000, loss: 0.4683 ||:  61%|######1   | 113/184 [00:02<00:01, 49.26it/s]
accuracy: 0.7103, accuracy3: 1.0000, loss: 0.4667 ||:  65%|######4   | 119/184 [00:02<00:01, 43.60it/s]
accuracy: 0.7116, accuracy3: 1.0000, loss: 0.4678 ||:  67%|######7   | 124/184 [00:02<00:01, 44.52it/s]
accuracy: 0.7116, accuracy3: 1.0000, loss: 0.4677 ||:  71%|#######   | 130/184 [00:02<00:01, 45.65it/s]
accuracy: 0.7116, accuracy3: 1.0000, loss: 0.4673 ||:  74%|#######3  | 136/184 [00:02<00:01, 47.73it/s]
accuracy: 0.7115, accuracy3: 1.0000, loss: 0.4661 ||:  77%|#######7  | 142/184 [00:02<00:00, 50.29it/s]
accuracy: 0.7115, accuracy3: 1.0000, loss: 0.4660 ||:  82%|########1 | 150/184 [00:03<00:00, 55.73it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.4664 ||:  85%|########5 | 157/184 [00:03<00:00, 56.48it/s]
accuracy: 0.7130, accuracy3: 1.0000, loss: 0.4656 ||:  89%|########9 | 164/184 [00:03<00:00, 59.85it/s]
accuracy: 0.7143, accuracy3: 1.0000, loss: 0.4648 ||:  93%|#########2| 171/184 [00:03<00:00, 56.78it/s]
accuracy: 0.7152, accuracy3: 1.0000, loss: 0.4649 ||:  96%|#########6| 177/184 [00:03<00:00, 56.33it/s]
accuracy: 0.7160, accuracy3: 1.0000, loss: 0.4636 ||: 100%|##########| 184/184 [00:03<00:00, 50.60it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7521, accuracy3: 1.0000, loss: 0.4987 ||:   9%|9         | 9/98 [00:00<00:01, 81.87it/s]
accuracy: 0.7454, accuracy3: 1.0000, loss: 0.5132 ||:  15%|#5        | 15/98 [00:00<00:01, 69.13it/s]
accuracy: 0.7393, accuracy3: 1.0000, loss: 0.5276 ||:  20%|##        | 20/98 [00:00<00:01, 59.69it/s]
accuracy: 0.7354, accuracy3: 1.0000, loss: 0.5217 ||:  27%|##6       | 26/98 [00:00<00:01, 58.02it/s]
accuracy: 0.7352, accuracy3: 1.0000, loss: 0.5144 ||:  32%|###1      | 31/98 [00:00<00:01, 55.21it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.5129 ||:  38%|###7      | 37/98 [00:00<00:01, 55.31it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.5272 ||:  48%|####7     | 47/98 [00:00<00:00, 63.75it/s]
accuracy: 0.7410, accuracy3: 1.0000, loss: 0.5198 ||:  55%|#####5    | 54/98 [00:00<00:00, 62.67it/s]
accuracy: 0.7423, accuracy3: 1.0000, loss: 0.5162 ||:  62%|######2   | 61/98 [00:01<00:00, 58.78it/s]
accuracy: 0.7430, accuracy3: 1.0000, loss: 0.5161 ||:  68%|######8   | 67/98 [00:01<00:00, 56.72it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5154 ||:  77%|#######6  | 75/98 [00:01<00:00, 62.12it/s]
accuracy: 0.7389, accuracy3: 1.0000, loss: 0.5170 ||:  86%|########5 | 84/98 [00:01<00:00, 66.71it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.5242 ||:  93%|#########2| 91/98 [00:01<00:00, 60.44it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5220 ||: 100%|##########| 98/98 [00:01<00:00, 58.02it/s]

