0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8775, accuracy3: 1.0000, loss: 0.3593 ||:  10%|#         | 19/184 [00:00<00:05, 29.62it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.3589 ||:  12%|#2        | 23/184 [00:00<00:05, 30.46it/s]
accuracy: 0.8788, accuracy3: 1.0000, loss: 0.3613 ||:  15%|#4        | 27/184 [00:00<00:04, 31.53it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3621 ||:  17%|#6        | 31/184 [00:00<00:04, 32.25it/s]
accuracy: 0.8780, accuracy3: 1.0000, loss: 0.3663 ||:  19%|#9        | 35/184 [00:01<00:04, 32.44it/s]
accuracy: 0.8774, accuracy3: 1.0000, loss: 0.3664 ||:  22%|##1       | 40/184 [00:01<00:04, 34.32it/s]
accuracy: 0.8780, accuracy3: 1.0000, loss: 0.3650 ||:  25%|##5       | 46/184 [00:01<00:03, 38.10it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.3664 ||:  27%|##7       | 50/184 [00:01<00:03, 38.11it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3686 ||:  29%|##9       | 54/184 [00:01<00:03, 37.35it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.3682 ||:  32%|###2      | 59/184 [00:01<00:03, 36.59it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3661 ||:  35%|###4      | 64/184 [00:01<00:03, 36.74it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3668 ||:  37%|###6      | 68/184 [00:01<00:03, 32.75it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3673 ||:  39%|###9      | 72/184 [00:02<00:03, 31.75it/s]
accuracy: 0.8787, accuracy3: 1.0000, loss: 0.3673 ||:  41%|####1     | 76/184 [00:02<00:03, 33.08it/s]
accuracy: 0.8787, accuracy3: 1.0000, loss: 0.3684 ||:  43%|####3     | 80/184 [00:02<00:03, 33.10it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3700 ||:  46%|####5     | 84/184 [00:02<00:02, 34.17it/s]
accuracy: 0.8785, accuracy3: 1.0000, loss: 0.3684 ||:  48%|####7     | 88/184 [00:02<00:02, 32.07it/s]
accuracy: 0.8787, accuracy3: 1.0000, loss: 0.3675 ||:  50%|#####     | 92/184 [00:02<00:02, 33.84it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3676 ||:  52%|#####2    | 96/184 [00:02<00:02, 30.82it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3688 ||:  55%|#####4    | 101/184 [00:02<00:02, 34.13it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3690 ||:  57%|#####7    | 105/184 [00:03<00:02, 34.83it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3684 ||:  59%|#####9    | 109/184 [00:03<00:02, 33.79it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3682 ||:  62%|######1   | 114/184 [00:03<00:01, 36.40it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3682 ||:  64%|######4   | 118/184 [00:03<00:01, 35.71it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3690 ||:  66%|######6   | 122/184 [00:03<00:01, 32.45it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3689 ||:  68%|######8   | 126/184 [00:03<00:01, 32.19it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3680 ||:  71%|#######   | 130/184 [00:03<00:01, 31.69it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3678 ||:  73%|#######2  | 134/184 [00:03<00:01, 32.11it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3675 ||:  76%|#######5  | 139/184 [00:04<00:01, 33.88it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3674 ||:  78%|#######7  | 143/184 [00:04<00:01, 33.53it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3669 ||:  80%|#######9  | 147/184 [00:04<00:01, 34.35it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3665 ||:  82%|########2 | 151/184 [00:04<00:00, 35.15it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3667 ||:  84%|########4 | 155/184 [00:04<00:00, 33.13it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3668 ||:  86%|########6 | 159/184 [00:04<00:00, 34.08it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3660 ||:  89%|########8 | 163/184 [00:04<00:00, 32.32it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3662 ||:  91%|######### | 167/184 [00:04<00:00, 31.84it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3662 ||:  93%|#########2| 171/184 [00:05<00:00, 31.48it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3663 ||:  95%|#########5| 175/184 [00:05<00:00, 31.24it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3662 ||:  98%|#########7| 180/184 [00:05<00:00, 34.85it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3665 ||: 100%|##########| 184/184 [00:05<00:00, 34.01it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8342, accuracy3: 1.0000, loss: 0.3586 ||:   5%|5         | 5/98 [00:00<00:02, 39.67it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.4729 ||:  10%|#         | 10/98 [00:00<00:02, 40.89it/s]
accuracy: 0.8515, accuracy3: 1.0000, loss: 0.4951 ||:  15%|#5        | 15/98 [00:00<00:02, 39.36it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.5018 ||:  19%|#9        | 19/98 [00:00<00:01, 39.50it/s]
accuracy: 0.8539, accuracy3: 1.0000, loss: 0.4813 ||:  24%|##4       | 24/98 [00:00<00:01, 40.33it/s]
accuracy: 0.8522, accuracy3: 1.0000, loss: 0.4636 ||:  32%|###1      | 31/98 [00:00<00:01, 45.66it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.4707 ||:  41%|####      | 40/98 [00:00<00:01, 53.00it/s]
accuracy: 0.8620, accuracy3: 1.0000, loss: 0.4805 ||:  47%|####6     | 46/98 [00:00<00:00, 52.74it/s]
accuracy: 0.8701, accuracy3: 1.0000, loss: 0.4696 ||:  53%|#####3    | 52/98 [00:01<00:00, 51.45it/s]
accuracy: 0.8743, accuracy3: 1.0000, loss: 0.4596 ||:  61%|######1   | 60/98 [00:01<00:00, 56.30it/s]
accuracy: 0.8744, accuracy3: 1.0000, loss: 0.4559 ||:  67%|######7   | 66/98 [00:01<00:00, 54.05it/s]
accuracy: 0.8718, accuracy3: 1.0000, loss: 0.4499 ||:  77%|#######6  | 75/98 [00:01<00:00, 60.13it/s]
accuracy: 0.8717, accuracy3: 1.0000, loss: 0.4544 ||:  85%|########4 | 83/98 [00:01<00:00, 63.76it/s]
accuracy: 0.8743, accuracy3: 1.0000, loss: 0.4639 ||:  93%|#########2| 91/98 [00:01<00:00, 66.72it/s]
accuracy: 0.8773, accuracy3: 1.0000, loss: 0.4604 ||: 100%|##########| 98/98 [00:01<00:00, 58.03it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8880, accuracy3: 1.0000, loss: 0.3360 ||:   2%|1         | 3/184 [00:00<00:07, 24.88it/s]
accuracy: 0.8849, accuracy3: 1.0000, loss: 0.3366 ||:   4%|3         | 7/184 [00:00<00:06, 26.51it/s]
accuracy: 0.8830, accuracy3: 1.0000, loss: 0.3484 ||:   5%|5         | 10/184 [00:00<00:06, 27.07it/s]
accuracy: 0.8824, accuracy3: 1.0000, loss: 0.3572 ||:   8%|7         | 14/184 [00:00<00:05, 29.02it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3497 ||:  10%|9         | 18/184 [00:00<00:05, 30.07it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3559 ||:  11%|#1        | 21/184 [00:00<00:05, 29.73it/s]
accuracy: 0.8830, accuracy3: 1.0000, loss: 0.3513 ||:  14%|#3        | 25/184 [00:00<00:05, 30.42it/s]
accuracy: 0.8832, accuracy3: 1.0000, loss: 0.3546 ||:  15%|#5        | 28/184 [00:00<00:05, 29.85it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3542 ||:  18%|#8        | 34/184 [00:01<00:04, 34.22it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3557 ||:  21%|##1       | 39/184 [00:01<00:03, 37.26it/s]
accuracy: 0.8828, accuracy3: 1.0000, loss: 0.3552 ||:  23%|##3       | 43/184 [00:01<00:03, 36.20it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3570 ||:  26%|##5       | 47/184 [00:01<00:03, 36.49it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3580 ||:  28%|##8       | 52/184 [00:01<00:03, 39.29it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3599 ||:  31%|###       | 57/184 [00:01<00:03, 40.29it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3622 ||:  34%|###3      | 62/184 [00:01<00:03, 37.44it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3621 ||:  36%|###5      | 66/184 [00:01<00:03, 36.59it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3628 ||:  38%|###8      | 70/184 [00:01<00:03, 34.52it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3630 ||:  40%|####      | 74/184 [00:02<00:03, 33.27it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3621 ||:  42%|####2     | 78/184 [00:02<00:03, 32.96it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3617 ||:  45%|####4     | 82/184 [00:02<00:03, 32.25it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3618 ||:  47%|####6     | 86/184 [00:02<00:03, 32.26it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3617 ||:  49%|####8     | 90/184 [00:02<00:02, 31.79it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3626 ||:  51%|#####1    | 94/184 [00:02<00:02, 31.73it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3650 ||:  53%|#####3    | 98/184 [00:02<00:02, 31.78it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3656 ||:  55%|#####5    | 102/184 [00:03<00:02, 31.59it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3661 ||:  58%|#####7    | 106/184 [00:03<00:02, 31.85it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3666 ||:  60%|######    | 111/184 [00:03<00:02, 35.44it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3656 ||:  64%|######3   | 117/184 [00:03<00:01, 38.30it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3658 ||:  66%|######5   | 121/184 [00:03<00:01, 34.84it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3655 ||:  68%|######7   | 125/184 [00:03<00:01, 34.79it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3658 ||:  70%|#######   | 129/184 [00:03<00:01, 34.03it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3647 ||:  72%|#######2  | 133/184 [00:03<00:01, 33.54it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3648 ||:  74%|#######4  | 137/184 [00:03<00:01, 33.60it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3645 ||:  77%|#######6  | 141/184 [00:04<00:01, 32.61it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3640 ||:  79%|#######8  | 145/184 [00:04<00:01, 29.27it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3636 ||:  81%|########  | 149/184 [00:04<00:01, 30.21it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3641 ||:  83%|########3 | 153/184 [00:04<00:01, 30.23it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3639 ||:  85%|########5 | 157/184 [00:04<00:00, 30.20it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3641 ||:  88%|########7 | 161/184 [00:04<00:00, 30.88it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3644 ||:  90%|########9 | 165/184 [00:04<00:00, 32.60it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3650 ||:  92%|#########2| 170/184 [00:05<00:00, 34.67it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3654 ||:  95%|#########4| 174/184 [00:05<00:00, 35.83it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3655 ||:  97%|#########7| 179/184 [00:05<00:00, 36.97it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3662 ||:  99%|#########9| 183/184 [00:05<00:00, 34.90it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3664 ||: 100%|##########| 184/184 [00:05<00:00, 34.08it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8320, accuracy3: 1.0000, loss: 0.3616 ||:   4%|4         | 4/98 [00:00<00:02, 38.52it/s]
accuracy: 0.8521, accuracy3: 1.0000, loss: 0.4621 ||:   9%|9         | 9/98 [00:00<00:02, 40.95it/s]
accuracy: 0.8560, accuracy3: 1.0000, loss: 0.4735 ||:  13%|#3        | 13/98 [00:00<00:02, 40.64it/s]
accuracy: 0.8534, accuracy3: 1.0000, loss: 0.4831 ||:  17%|#7        | 17/98 [00:00<00:02, 40.03it/s]
accuracy: 0.8517, accuracy3: 1.0000, loss: 0.4871 ||:  22%|##2       | 22/98 [00:00<00:01, 41.84it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4751 ||:  27%|##6       | 26/98 [00:00<00:01, 41.08it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4589 ||:  32%|###1      | 31/98 [00:00<00:01, 41.81it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.4540 ||:  37%|###6      | 36/98 [00:00<00:01, 43.74it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.4666 ||:  42%|####1     | 41/98 [00:00<00:01, 42.87it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.4740 ||:  47%|####6     | 46/98 [00:01<00:01, 42.40it/s]
accuracy: 0.8656, accuracy3: 1.0000, loss: 0.4646 ||:  52%|#####2    | 51/98 [00:01<00:01, 40.81it/s]
accuracy: 0.8720, accuracy3: 1.0000, loss: 0.4548 ||:  57%|#####7    | 56/98 [00:01<00:01, 40.75it/s]
accuracy: 0.8725, accuracy3: 1.0000, loss: 0.4520 ||:  63%|######3   | 62/98 [00:01<00:00, 44.22it/s]
accuracy: 0.8700, accuracy3: 1.0000, loss: 0.4481 ||:  70%|#######   | 69/98 [00:01<00:00, 48.49it/s]
accuracy: 0.8694, accuracy3: 1.0000, loss: 0.4454 ||:  77%|#######6  | 75/98 [00:01<00:00, 46.97it/s]
accuracy: 0.8690, accuracy3: 1.0000, loss: 0.4495 ||:  84%|########3 | 82/98 [00:01<00:00, 51.97it/s]
accuracy: 0.8712, accuracy3: 1.0000, loss: 0.4580 ||:  91%|######### | 89/98 [00:01<00:00, 53.06it/s]
accuracy: 0.8748, accuracy3: 1.0000, loss: 0.4574 ||:  98%|#########7| 96/98 [00:02<00:00, 55.22it/s]
accuracy: 0.8754, accuracy3: 1.0000, loss: 0.4553 ||: 100%|##########| 98/98 [00:02<00:00, 47.71it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8822, accuracy3: 1.0000, loss: 0.3825 ||:   2%|1         | 3/184 [00:00<00:07, 24.35it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3824 ||:   3%|3         | 6/184 [00:00<00:06, 25.60it/s]
accuracy: 0.8771, accuracy3: 1.0000, loss: 0.3613 ||:   6%|5         | 11/184 [00:00<00:05, 29.14it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3613 ||:   9%|9         | 17/184 [00:00<00:04, 33.68it/s]
accuracy: 0.8767, accuracy3: 1.0000, loss: 0.3640 ||:  11%|#1        | 21/184 [00:00<00:05, 31.28it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.3676 ||:  14%|#3        | 25/184 [00:00<00:05, 30.58it/s]
accuracy: 0.8770, accuracy3: 1.0000, loss: 0.3664 ||:  16%|#5        | 29/184 [00:00<00:04, 31.57it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3695 ||:  18%|#8        | 34/184 [00:00<00:04, 33.51it/s]
accuracy: 0.8785, accuracy3: 1.0000, loss: 0.3698 ||:  21%|##        | 38/184 [00:01<00:04, 35.07it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3702 ||:  23%|##3       | 43/184 [00:01<00:03, 37.48it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3719 ||:  26%|##6       | 48/184 [00:01<00:03, 39.65it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3712 ||:  29%|##8       | 53/184 [00:01<00:03, 38.74it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3684 ||:  31%|###       | 57/184 [00:01<00:03, 38.13it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3670 ||:  34%|###3      | 62/184 [00:01<00:03, 39.34it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3665 ||:  36%|###5      | 66/184 [00:01<00:03, 39.13it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3645 ||:  39%|###8      | 71/184 [00:01<00:02, 39.05it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3663 ||:  41%|####      | 75/184 [00:02<00:02, 38.52it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3666 ||:  43%|####2     | 79/184 [00:02<00:02, 35.88it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3669 ||:  45%|####5     | 83/184 [00:02<00:02, 36.39it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3673 ||:  48%|####7     | 88/184 [00:02<00:02, 38.17it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3667 ||:  50%|#####     | 92/184 [00:02<00:02, 31.90it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3657 ||:  52%|#####2    | 96/184 [00:02<00:02, 31.99it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3648 ||:  54%|#####4    | 100/184 [00:02<00:02, 32.64it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3646 ||:  57%|#####7    | 105/184 [00:02<00:02, 35.24it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3645 ||:  59%|#####9    | 109/184 [00:03<00:02, 35.80it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3657 ||:  61%|######1   | 113/184 [00:03<00:02, 32.76it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3670 ||:  64%|######3   | 117/184 [00:03<00:02, 33.26it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3672 ||:  66%|######5   | 121/184 [00:03<00:01, 33.27it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3677 ||:  68%|######7   | 125/184 [00:03<00:01, 30.94it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3678 ||:  70%|#######   | 129/184 [00:03<00:01, 33.02it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3668 ||:  72%|#######2  | 133/184 [00:03<00:01, 32.97it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3678 ||:  74%|#######4  | 137/184 [00:03<00:01, 32.96it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3675 ||:  77%|#######6  | 141/184 [00:04<00:01, 32.89it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3677 ||:  79%|#######8  | 145/184 [00:04<00:01, 32.92it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3682 ||:  81%|########  | 149/184 [00:04<00:01, 34.18it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3681 ||:  83%|########3 | 153/184 [00:04<00:00, 33.85it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3682 ||:  85%|########5 | 157/184 [00:04<00:00, 33.84it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3676 ||:  88%|########7 | 161/184 [00:04<00:00, 34.80it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3670 ||:  90%|########9 | 165/184 [00:04<00:00, 32.67it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3676 ||:  92%|#########2| 170/184 [00:04<00:00, 35.14it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3670 ||:  95%|#########4| 174/184 [00:04<00:00, 34.72it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3667 ||:  97%|#########6| 178/184 [00:05<00:00, 32.88it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3662 ||:  99%|#########8| 182/184 [00:05<00:00, 32.06it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3661 ||: 100%|##########| 184/184 [00:05<00:00, 34.94it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8404, accuracy3: 1.0000, loss: 0.3517 ||:   5%|5         | 5/98 [00:00<00:01, 49.72it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.4781 ||:  10%|#         | 10/98 [00:00<00:01, 47.61it/s]
accuracy: 0.8543, accuracy3: 1.0000, loss: 0.5013 ||:  15%|#5        | 15/98 [00:00<00:01, 45.64it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.5040 ||:  20%|##        | 20/98 [00:00<00:01, 45.27it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.4883 ||:  26%|##5       | 25/98 [00:00<00:01, 44.15it/s]
accuracy: 0.8556, accuracy3: 1.0000, loss: 0.4678 ||:  31%|###       | 30/98 [00:00<00:01, 43.33it/s]
accuracy: 0.8622, accuracy3: 1.0000, loss: 0.4633 ||:  36%|###5      | 35/98 [00:00<00:01, 43.14it/s]
accuracy: 0.8640, accuracy3: 1.0000, loss: 0.4698 ||:  40%|###9      | 39/98 [00:00<00:01, 41.26it/s]
accuracy: 0.8661, accuracy3: 1.0000, loss: 0.4834 ||:  47%|####6     | 46/98 [00:01<00:01, 45.96it/s]
accuracy: 0.8764, accuracy3: 1.0000, loss: 0.4707 ||:  55%|#####5    | 54/98 [00:01<00:00, 52.30it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.4625 ||:  61%|######1   | 60/98 [00:01<00:00, 49.08it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.4563 ||:  69%|######9   | 68/98 [00:01<00:00, 54.88it/s]
accuracy: 0.8769, accuracy3: 1.0000, loss: 0.4522 ||:  76%|#######5  | 74/98 [00:01<00:00, 51.88it/s]
accuracy: 0.8753, accuracy3: 1.0000, loss: 0.4564 ||:  82%|########1 | 80/98 [00:01<00:00, 48.71it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.4547 ||:  88%|########7 | 86/98 [00:01<00:00, 47.57it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.4665 ||:  94%|#########3| 92/98 [00:01<00:00, 48.02it/s]
accuracy: 0.8820, accuracy3: 1.0000, loss: 0.4639 ||: 100%|##########| 98/98 [00:01<00:00, 49.68it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8892, accuracy3: 1.0000, loss: 0.3475 ||:   2%|1         | 3/184 [00:00<00:06, 28.35it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3735 ||:   3%|3         | 6/184 [00:00<00:06, 28.12it/s]
accuracy: 0.8831, accuracy3: 1.0000, loss: 0.3713 ||:   5%|5         | 10/184 [00:00<00:05, 29.93it/s]
accuracy: 0.8864, accuracy3: 1.0000, loss: 0.3649 ||:   8%|7         | 14/184 [00:00<00:05, 30.77it/s]
accuracy: 0.8834, accuracy3: 1.0000, loss: 0.3659 ||:   9%|9         | 17/184 [00:00<00:05, 30.01it/s]
accuracy: 0.8823, accuracy3: 1.0000, loss: 0.3644 ||:  11%|#1        | 21/184 [00:00<00:05, 31.69it/s]
accuracy: 0.8846, accuracy3: 1.0000, loss: 0.3592 ||:  13%|#3        | 24/184 [00:00<00:05, 30.59it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3650 ||:  15%|#5        | 28/184 [00:00<00:04, 31.25it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3666 ||:  17%|#6        | 31/184 [00:01<00:05, 29.15it/s]
